package javademo;

public class demoo {
	public static void main(String aa[])
    {
    for(int i=1;i<=10;i++)
    {
        try {
        if(i==5)
        {
           i=i/0;
        }
        System.out.println(i);
        }
        catch(Exception e)
        {
            System.out.println("Exception in code : "+e);
        }

    }
    }
 


}
-----------------------------------------------------------------------------------------
package javademo;

public class demoo {
	 public static void main(String aa[])
	    {
	        try {
	    String var=null;

	    System.out.print(var.charAt(3));
	    }

	    catch(Exception e)
	    {
	        System.out.print(e);
	    }
	    }
	}

-------------------------------------------------------------------------------------------------
package javademo;
import java.util.Scanner;
public class student {
	public static void main(String args[]) {
	 Scanner input = new Scanner(System.in);
     int [] num = new int[100]; 
     int [] count = new int[100];
     int i,temp = 0;
     System.out.println("enter the array ");

     
     for(i=0; i < num.length; i++){
         num[i] = input.nextInt();
         
         if(num[i] == 0){
             break;
         }
     }
     for(i = 0; i < num.length; i++){
             temp = num[i];
             count[temp]++;
         }

     for(i=1; i < count.length; i++){

         if(count[i] > 0 && count[i] == 1){
          System.out.printf("%d occurs %d time\n",i, count[i]);
          }
         else if(count[i] >=2){
             System.out.printf("%d occurs %d times\n",i, count[i]);
         }


      }

 }
 }









